Access to Benefits,Income Stability,Job Flexibility,Financial Resilience,Income Adequacy,Economic Security Index
100.0,100,,100.0,,
0.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,75.0,66.66666666666667,,
0.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,100.0,11.0,,
100.0,100,,100.0,,
0.0,0,,55.666666666666664,100.0,
50.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,,33.333333333333336,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,55.666666666666664,,
50.0,50,100.0,44.333333333333336,100.0,81.26533333333333
50.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,100,0.0,100.0,,
50.0,100,,83.5,,
0.0,100,,22.333333333333332,,
0.0,100,,66.5,,
50.0,100,,83.5,,
0.0,100,,11.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
100.0,100,,83.5,,
0.0,0,,100.0,100.0,
50.0,100,75.0,83.5,,
0.0,100,,0.0,,
100.0,100,0.0,83.5,,
50.0,100,,83.5,,
100.0,100,,55.666666666666664,,
0.0,50,50.0,0.0,100.0,62.5
0.0,50,,44.333333333333336,100.0,
50.0,100,,83.5,,
50.0,50,100.0,66.66666666666667,100.0,83.76666666666667
50.0,100,,100.0,,
0.0,50,75.0,11.0,0.0,17.182000000000002
100.0,100,100.0,83.5,,
50.0,100,,100.0,,
0.0,100,,100.0,,
0.0,100,,100.0,,
0.0,100,0.0,22.333333333333332,,
100.0,100,,100.0,,
100.0,100,25.0,66.5,,
100.0,100,100.0,22.333333333333332,,
50.0,100,75.0,66.5,,
0.0,100,,83.5,,
50.0,100,100.0,55.666666666666664,,
0.0,100,,83.5,,
50.0,100,100.0,22.333333333333332,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,75.0,22.333333333333332,,
50.0,100,,100.0,,
50.0,100,,55.666666666666664,,
50.0,50,100.0,44.333333333333336,100.0,81.26533333333333
50.0,100,,100.0,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,75.0,83.5,,
0.0,0,,22.333333333333332,0.0,
0.0,50,100.0,22.333333333333332,100.0,71.90133333333333
100.0,100,,100.0,,
100.0,100,,83.5,,
100.0,100,100.0,100.0,,
0.0,100,,83.5,,
50.0,100,,83.5,,
50.0,100,,66.66666666666667,,
100.0,100,25.0,100.0,,
50.0,100,,66.66666666666667,,
50.0,0,,44.333333333333336,100.0,
50.0,100,25.0,83.5,,
0.0,100,,100.0,,
100.0,100,,83.5,,
100.0,100,,83.5,,
50.0,0,50.0,66.5,0.0,21.248
100.0,50,75.0,100.0,100.0,90.95
50.0,100,,100.0,,
0.0,50,,11.0,0.0,
100.0,100,100.0,66.66666666666667,,
0.0,100,,83.5,,
0.0,100,,83.5,,
100.0,0,100.0,100.0,100.0,88.80000000000001
50.0,100,75.0,100.0,,
50.0,100,25.0,83.5,,
100.0,0,50.0,0.0,0.0,20.700000000000003
100.0,100,,83.5,,
50.0,100,,100.0,,
100.0,0,50.0,55.666666666666664,100.0,76.93466666666667
50.0,100,50.0,44.333333333333336,,
50.0,50,,83.5,0.0,
0.0,50,,83.5,100.0,
100.0,100,,11.0,,
50.0,100,,83.5,,
100.0,100,100.0,83.5,,
100.0,100,0.0,66.66666666666667,,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
100.0,100,,100.0,,
50.0,50,0.0,11.0,0.0,13.732
100.0,100,100.0,83.5,,
50.0,100,100.0,55.666666666666664,,
0.0,50,,100.0,100.0,
0.0,100,75.0,11.0,,
100.0,100,,100.0,,
0.0,50,,83.5,100.0,
0.0,100,75.0,11.0,,
50.0,100,,83.5,,
100.0,100,75.0,55.666666666666664,,
50.0,50,25.0,100.0,100.0,77.15
0.0,100,75.0,66.5,,
50.0,50,25.0,83.5,100.0,75.30199999999999
50.0,100,,55.666666666666664,,
100.0,100,0.0,66.5,,
100.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,11.0,,
50.0,100,,22.333333333333332,,
0.0,100,,83.5,,
50.0,0,100.0,100.0,100.0,81.9
0.0,100,,22.333333333333332,,
100.0,100,0.0,83.5,,
50.0,100,75.0,100.0,,
50.0,50,,66.66666666666667,100.0,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,50,,11.0,100.0,
0.0,100,,66.5,,
100.0,100,75.0,83.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,0,,83.5,100.0,
50.0,100,,83.5,,
50.0,100,0.0,22.333333333333332,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,50.0,100.0,,
50.0,100,,83.5,,
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
100.0,100,,22.333333333333332,,
100.0,100,,55.666666666666664,,
0.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,,83.5,,
0.0,100,,22.333333333333332,,
50.0,100,,83.5,,
100.0,100,,22.333333333333332,,
100.0,100,,83.5,,
100.0,100,,83.5,,
0.0,50,75.0,0.0,0.0,15.950000000000003
0.0,100,,83.5,,
50.0,0,,55.666666666666664,0.0,
100.0,100,,66.66666666666667,,
100.0,100,75.0,44.333333333333336,,
0.0,0,,11.0,100.0,
100.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,75.0,55.666666666666664,,
50.0,50,0.0,66.5,100.0,69.94800000000001
100.0,100,75.0,100.0,,
50.0,50,25.0,83.5,0.0,25.302
0.0,0,,100.0,100.0,
100.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,100,,83.5,,
100.0,100,,83.5,,
50.0,50,,100.0,100.0,
100.0,100,50.0,66.5,,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
50.0,50,,66.5,100.0,
0.0,100,,0.0,,
50.0,100,75.0,66.5,,
100.0,100,75.0,66.5,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,66.5,,
50.0,100,,83.5,,
50.0,100,,83.5,,
0.0,50,,55.666666666666664,100.0,
0.0,100,,100.0,,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,100.0,100.0,,
100.0,50,100.0,66.66666666666667,100.0,90.66666666666667
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,44.333333333333336,,
50.0,100,,83.5,,
100.0,50,,100.0,100.0,
100.0,100,,83.5,,
0.0,50,,66.5,0.0,
100.0,50,,100.0,100.0,
0.0,100,,44.333333333333336,,
100.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
50.0,100,50.0,66.5,,
0.0,100,,50.0,,
100.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
50.0,100,,66.5,,
0.0,50,,11.0,0.0,
0.0,100,,66.66666666666667,,
0.0,100,,66.66666666666667,,
50.0,100,75.0,100.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,100,,100.0,,
50.0,50,100.0,0.0,0.0,26.3
100.0,100,100.0,83.5,,
100.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
100.0,100,50.0,83.5,,
50.0,100,,100.0,,
50.0,100,0.0,83.5,,
0.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,22.333333333333332,,
50.0,100,,83.5,,
50.0,50,,55.666666666666664,100.0,
100.0,100,,100.0,,
100.0,100,50.0,66.66666666666667,,
50.0,100,,11.0,,
50.0,50,100.0,100.0,100.0,87.5
50.0,100,,100.0,,
0.0,50,75.0,44.333333333333336,0.0,20.915333333333336
0.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,75.0,22.333333333333332,,
0.0,100,75.0,83.5,,
50.0,100,50.0,83.5,,
50.0,100,100.0,100.0,,
50.0,100,75.0,11.0,,
0.0,100,,83.5,,
100.0,100,0.0,83.5,,
50.0,100,,50.0,,
0.0,50,,83.5,100.0,
0.0,100,,83.5,,
50.0,100,,83.5,,
0.0,0,75.0,11.0,0.0,11.582
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,50,50.0,83.5,100.0,85.652
50.0,100,,83.5,,
0.0,100,,55.666666666666664,,
0.0,100,,11.0,,
100.0,100,100.0,83.5,,
50.0,100,75.0,83.5,,
0.0,100,,100.0,,
50.0,100,,83.5,,
0.0,100,100.0,100.0,,
50.0,100,,66.66666666666667,,
0.0,100,,100.0,,
50.0,50,,100.0,100.0,
50.0,50,,100.0,100.0,
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
100.0,100,,33.333333333333336,,
0.0,50,,100.0,100.0,
50.0,100,0.0,100.0,,
100.0,100,50.0,100.0,,
50.0,100,75.0,100.0,,
100.0,100,,55.666666666666664,,
50.0,100,75.0,83.5,,
50.0,100,50.0,83.5,,
100.0,50,,100.0,100.0,
0.0,0,,83.5,100.0,
0.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,75.0,83.5,,
0.0,50,,83.5,100.0,
100.0,0,,100.0,100.0,
50.0,100,75.0,83.5,,
100.0,100,,83.5,,
100.0,100,,83.5,,
50.0,50,50.0,100.0,100.0,80.6
0.0,100,,83.5,,
0.0,100,,55.666666666666664,,
0.0,100,,100.0,,
50.0,100,,55.666666666666664,,
0.0,100,,11.0,,
0.0,100,,83.5,,
100.0,100,,22.333333333333332,,
50.0,100,,83.5,,
0.0,100,,44.333333333333336,,
100.0,100,,55.666666666666664,,
50.0,100,100.0,100.0,,
0.0,50,100.0,83.5,100.0,78.75200000000001
0.0,100,,66.5,,
0.0,100,,100.0,,
50.0,50,,83.5,100.0,
50.0,100,,100.0,,
0.0,100,100.0,100.0,,
0.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,100,75.0,100.0,,
100.0,100,,100.0,,
50.0,100,,11.0,,
100.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,50.0,,
0.0,50,,83.5,0.0,
0.0,100,,66.5,,
50.0,100,,100.0,,
100.0,100,,55.666666666666664,,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
0.0,100,,100.0,,
100.0,100,,83.5,,
0.0,100,50.0,11.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,75.0,83.5,,
100.0,0,,100.0,100.0,
100.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,,55.666666666666664,,
100.0,100,100.0,83.5,,
100.0,50,,55.666666666666664,100.0,
0.0,100,,66.5,,
50.0,100,,100.0,,
50.0,100,,83.5,,
0.0,100,,100.0,,
0.0,50,,100.0,100.0,
50.0,100,,83.5,,
50.0,100,75.0,100.0,,
100.0,100,75.0,83.5,,
0.0,100,,100.0,,
50.0,100,75.0,83.5,,
100.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,75.0,44.333333333333336,,
50.0,100,,55.666666666666664,,
100.0,100,75.0,66.5,,
100.0,100,,83.5,,
50.0,100,,83.5,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,100,,66.66666666666667,,
0.0,100,,100.0,,
0.0,50,,33.333333333333336,100.0,
0.0,100,,22.333333333333332,,
100.0,100,100.0,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,83.5,,
50.0,50,,100.0,100.0,
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,50.0,11.0,,
100.0,100,100.0,100.0,,
100.0,50,,100.0,100.0,
100.0,100,25.0,83.5,,
50.0,100,,83.5,,
0.0,50,50.0,44.333333333333336,0.0,17.465333333333334
100.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,,100.0,,
50.0,0,,83.5,100.0,
100.0,100,,100.0,,
100.0,50,75.0,83.5,100.0,89.102
0.0,100,,44.333333333333336,,
50.0,100,,55.666666666666664,,
100.0,100,,100.0,,
100.0,100,50.0,100.0,,
50.0,100,,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,,83.5,,
100.0,100,75.0,83.5,,
50.0,100,100.0,100.0,,
100.0,100,,66.66666666666667,,
0.0,100,,33.333333333333336,,
0.0,100,75.0,83.5,,
50.0,50,,100.0,100.0,
50.0,100,50.0,83.5,,
0.0,50,,100.0,100.0,
100.0,100,75.0,83.5,,
50.0,100,,100.0,,
100.0,100,,100.0,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,50,,83.5,100.0,
50.0,100,,83.5,,
100.0,100,,83.5,,
0.0,100,,100.0,,
0.0,50,25.0,83.5,100.0,68.402
50.0,100,100.0,44.333333333333336,,
100.0,100,50.0,83.5,,
100.0,100,,83.5,,
100.0,100,100.0,100.0,,
100.0,100,,100.0,,
50.0,100,100.0,100.0,,
0.0,100,,0.0,,
50.0,100,,0.0,,
0.0,100,,66.5,,
100.0,100,100.0,100.0,,
0.0,0,,66.5,0.0,
50.0,100,,22.333333333333332,,
0.0,100,,100.0,,
100.0,100,100.0,55.666666666666664,,
50.0,100,,11.0,,
0.0,100,,66.5,,
0.0,100,,83.5,,
0.0,100,,0.0,,
0.0,100,,83.5,,
50.0,0,,100.0,100.0,
0.0,0,50.0,83.5,100.0,66.25200000000001
0.0,100,,100.0,,
100.0,100,,100.0,,
50.0,50,,55.666666666666664,100.0,
50.0,100,,100.0,,
0.0,100,,83.5,,
100.0,50,,66.66666666666667,100.0,
100.0,100,75.0,100.0,,
100.0,50,75.0,83.5,100.0,89.102
100.0,100,,100.0,,
50.0,100,50.0,100.0,,
50.0,50,,100.0,100.0,
100.0,100,,83.5,,
0.0,50,100.0,100.0,100.0,80.6
50.0,0,75.0,83.5,100.0,76.602
50.0,100,,100.0,,
50.0,100,,66.66666666666667,,
50.0,100,,100.0,,
50.0,100,75.0,44.333333333333336,,
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,0,,66.5,100.0,
0.0,100,,0.0,,
0.0,100,,0.0,,
100.0,100,50.0,100.0,,
50.0,50,,100.0,100.0,
100.0,100,,55.666666666666664,,
50.0,100,75.0,100.0,,
100.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,,83.5,,
100.0,100,100.0,100.0,,
0.0,100,,0.0,,
0.0,100,50.0,22.333333333333332,,
100.0,100,,83.5,,
100.0,100,75.0,11.0,,
50.0,50,75.0,22.333333333333332,100.0,75.35133333333334
50.0,100,25.0,83.5,,
50.0,100,,83.5,,
0.0,50,,11.0,100.0,
0.0,50,,100.0,100.0,
0.0,100,,100.0,,
0.0,100,,100.0,,
100.0,50,,100.0,100.0,
100.0,100,25.0,55.666666666666664,,
0.0,100,75.0,83.5,,
50.0,100,,100.0,,
100.0,50,50.0,83.5,0.0,35.652
50.0,100,75.0,44.333333333333336,,
50.0,100,75.0,83.5,,
0.0,100,75.0,55.666666666666664,,
50.0,50,,83.5,100.0,
50.0,100,,100.0,,
50.0,100,50.0,100.0,,
50.0,100,,22.333333333333332,,
100.0,100,75.0,100.0,,
100.0,100,,83.5,,
50.0,50,,100.0,100.0,
50.0,50,100.0,100.0,100.0,87.5
100.0,100,,100.0,,
100.0,0,,83.5,100.0,
50.0,0,,55.666666666666664,0.0,
100.0,100,100.0,55.666666666666664,,
0.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,100.0,11.0,,
0.0,50,75.0,11.0,0.0,17.182000000000002
50.0,50,,66.5,0.0,
100.0,100,75.0,0.0,,
100.0,100,0.0,100.0,,
0.0,100,,11.0,,
0.0,100,,0.0,,
0.0,100,,83.5,,
100.0,50,,100.0,100.0,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,75.0,11.0,,
50.0,100,,66.66666666666667,,
50.0,100,75.0,11.0,,
50.0,100,,100.0,,
0.0,0,,100.0,100.0,
100.0,100,75.0,55.666666666666664,,
50.0,100,,66.5,,
0.0,100,,83.5,,
50.0,50,,100.0,100.0,
0.0,50,,100.0,100.0,
50.0,100,,83.5,,
100.0,100,50.0,0.0,,
50.0,100,100.0,100.0,,
50.0,50,100.0,100.0,100.0,87.5
100.0,50,75.0,66.66666666666667,100.0,87.21666666666667
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,100,50.0,55.666666666666664,,
50.0,50,,55.666666666666664,100.0,
50.0,100,75.0,55.666666666666664,,
50.0,100,,44.333333333333336,,
50.0,100,,100.0,,
0.0,50,75.0,100.0,100.0,77.15
100.0,100,,66.66666666666667,,
100.0,0,,83.5,100.0,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
50.0,100,,66.66666666666667,,
50.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,0.0,83.5,,
100.0,100,,100.0,,
50.0,100,,11.0,,
0.0,100,,44.333333333333336,,
50.0,50,,33.333333333333336,0.0,
100.0,100,75.0,11.0,,
50.0,100,0.0,83.5,,
50.0,100,,83.5,,
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
50.0,100,50.0,22.333333333333332,,
50.0,50,,66.5,100.0,
0.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,,66.5,,
100.0,100,100.0,100.0,,
50.0,100,,100.0,,
50.0,50,100.0,55.666666666666664,100.0,82.53466666666667
100.0,100,,100.0,,
100.0,50,75.0,83.5,100.0,89.102
0.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,25.0,22.333333333333332,,
0.0,100,,11.0,,
50.0,100,75.0,100.0,,
50.0,50,0.0,100.0,100.0,73.7
50.0,100,50.0,44.333333333333336,,
100.0,100,0.0,83.5,,
0.0,100,,100.0,,
0.0,0,100.0,44.333333333333336,0.0,18.765333333333334
50.0,0,50.0,0.0,0.0,13.8
50.0,100,75.0,55.666666666666664,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,75.0,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,,0.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,0,,11.0,0.0,
50.0,100,,55.666666666666664,,
50.0,50,0.0,22.333333333333332,100.0,65.00133333333333
100.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,,100.0,,
0.0,100,,22.333333333333332,,
0.0,100,,83.5,,
50.0,100,,22.333333333333332,,
50.0,100,,83.5,,
0.0,100,100.0,0.0,,
100.0,100,100.0,100.0,,
0.0,100,,11.0,,
100.0,100,75.0,83.5,,
0.0,100,50.0,0.0,,
50.0,50,75.0,55.666666666666664,100.0,79.08466666666666
50.0,50,100.0,11.0,0.0,27.532
0.0,100,,83.5,,
100.0,100,,83.5,,
0.0,100,,100.0,,
50.0,50,75.0,83.5,100.0,82.202
100.0,100,50.0,100.0,,
50.0,50,0.0,11.0,0.0,13.732
100.0,100,,83.5,,
50.0,100,75.0,55.666666666666664,,
0.0,100,,83.5,,
0.0,0,,0.0,0.0,
50.0,100,,83.5,,
100.0,100,75.0,66.66666666666667,,
0.0,100,,11.0,,
100.0,100,,83.5,,
0.0,100,,22.333333333333332,,
50.0,100,50.0,100.0,,
0.0,0,,0.0,0.0,
100.0,100,,100.0,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
0.0,50,75.0,100.0,100.0,77.15
50.0,100,75.0,0.0,,
0.0,100,,83.5,,
50.0,100,,83.5,,
0.0,100,0.0,11.0,,
100.0,50,100.0,11.0,100.0,84.432
100.0,50,75.0,83.5,100.0,89.102
0.0,100,75.0,66.5,,
0.0,50,100.0,22.333333333333332,100.0,71.90133333333333
100.0,100,50.0,100.0,,
0.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,50,25.0,83.5,100.0,75.30199999999999
100.0,100,,100.0,,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,100.0,,
50.0,0,50.0,22.333333333333332,100.0,66.30133333333333
100.0,100,100.0,22.333333333333332,,
50.0,100,50.0,100.0,,
50.0,100,50.0,100.0,,
0.0,100,,55.666666666666664,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,50,,100.0,100.0,
0.0,0,,50.0,100.0,
50.0,100,,83.5,,
0.0,100,75.0,11.0,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,,100.0,,
0.0,50,,44.333333333333336,0.0,
100.0,100,75.0,55.666666666666664,,
100.0,100,,83.5,,
0.0,100,,44.333333333333336,,
50.0,100,75.0,55.666666666666664,,
0.0,100,,33.333333333333336,,
0.0,100,,11.0,,
100.0,100,25.0,66.66666666666667,,
0.0,50,,100.0,100.0,
0.0,100,,83.5,,
0.0,0,,100.0,0.0,
100.0,100,,83.5,,
0.0,50,75.0,83.5,100.0,75.302
50.0,100,,66.66666666666667,,
50.0,100,,100.0,,
0.0,50,0.0,0.0,0.0,5.6000000000000005
100.0,100,75.0,22.333333333333332,,
100.0,50,75.0,55.666666666666664,0.0,35.98466666666667
100.0,100,,83.5,,
100.0,100,100.0,100.0,,
50.0,100,,100.0,,
0.0,0,,50.0,100.0,
0.0,0,,100.0,100.0,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,100,75.0,83.5,,
0.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,,83.5,,
50.0,50,,66.5,100.0,
50.0,100,,50.0,,
0.0,100,,11.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,0.0,22.333333333333332,,
50.0,100,,83.5,,
50.0,100,75.0,11.0,,
50.0,0,0.0,0.0,0.0,6.9
0.0,100,,55.666666666666664,,
0.0,100,,100.0,,
0.0,100,,83.5,,
0.0,100,100.0,33.333333333333336,,
50.0,100,75.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
50.0,50,100.0,100.0,100.0,87.5
50.0,50,50.0,66.5,100.0,76.848
0.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,75.0,44.333333333333336,,
100.0,50,,83.5,100.0,
100.0,100,75.0,0.0,,
50.0,50,,83.5,100.0,
50.0,100,,100.0,,
0.0,100,,22.333333333333332,,
0.0,100,,33.333333333333336,,
100.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,100,75.0,66.5,,
50.0,100,50.0,100.0,,
50.0,50,25.0,83.5,100.0,75.30199999999999
50.0,0,100.0,11.0,0.0,21.932000000000002
50.0,100,75.0,11.0,,
50.0,100,,83.5,,
50.0,50,0.0,11.0,100.0,63.732
50.0,100,75.0,100.0,,
50.0,100,,83.5,,
50.0,50,25.0,66.5,100.0,73.398
50.0,50,,66.5,0.0,
50.0,100,75.0,100.0,,
50.0,100,,66.5,,
50.0,100,100.0,100.0,,
50.0,100,,83.5,,
100.0,100,25.0,66.5,,
50.0,50,25.0,55.666666666666664,100.0,72.18466666666666
50.0,50,,55.666666666666664,100.0,
50.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,50.0,100.0,,
100.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,100,,44.333333333333336,,
50.0,100,100.0,11.0,,
0.0,100,,0.0,,
100.0,100,,100.0,,
50.0,100,25.0,83.5,,
50.0,100,,83.5,,
100.0,100,100.0,83.5,,
100.0,100,75.0,83.5,,
100.0,0,,100.0,100.0,
100.0,100,,83.5,,
50.0,100,25.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,0,25.0,100.0,100.0,64.65
50.0,100,75.0,100.0,,
0.0,50,,11.0,100.0,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,83.5,,
0.0,50,,100.0,100.0,
0.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,83.5,,
100.0,100,50.0,11.0,,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,0.0,11.0,,
0.0,50,,100.0,100.0,
50.0,100,75.0,83.5,,
50.0,50,,22.333333333333332,0.0,
0.0,100,,33.333333333333336,,
50.0,100,,83.5,,
50.0,100,50.0,100.0,,
100.0,100,75.0,55.666666666666664,,
50.0,100,,100.0,,
100.0,100,100.0,100.0,,
0.0,100,,83.5,,
100.0,100,,66.5,,
50.0,100,,100.0,,
0.0,0,,44.333333333333336,100.0,
0.0,100,50.0,11.0,,
100.0,50,50.0,100.0,100.0,87.5
100.0,100,,100.0,,
50.0,100,,55.666666666666664,,
0.0,0,,11.0,0.0,
0.0,100,,66.5,,
100.0,100,75.0,66.66666666666667,,
50.0,100,,100.0,,
0.0,100,,11.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
100.0,100,,55.666666666666664,,
50.0,100,75.0,100.0,,
100.0,100,50.0,100.0,,
100.0,100,50.0,100.0,,
50.0,50,,100.0,100.0,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,50.0,22.333333333333332,,
100.0,100,50.0,22.333333333333332,,
100.0,100,50.0,100.0,,
0.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,75.0,22.333333333333332,,
50.0,100,75.0,83.5,,
100.0,100,25.0,11.0,,
0.0,100,,11.0,,
50.0,0,,83.5,0.0,
50.0,100,100.0,83.5,,
50.0,100,25.0,83.5,,
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
0.0,100,75.0,55.666666666666664,,
0.0,50,0.0,11.0,0.0,6.832000000000001
50.0,100,100.0,100.0,,
0.0,100,,100.0,,
50.0,50,,83.5,0.0,
0.0,100,,100.0,,
50.0,100,100.0,83.5,,
50.0,100,,66.66666666666667,,
100.0,100,,100.0,,
0.0,50,75.0,66.66666666666667,100.0,73.41666666666667
100.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,50.0,55.666666666666664,,
50.0,0,75.0,66.5,0.0,24.698
0.0,50,,0.0,0.0,
0.0,50,,11.0,0.0,
0.0,50,,55.666666666666664,100.0,
50.0,100,75.0,11.0,,
50.0,100,,83.5,,
0.0,100,,66.5,,
0.0,100,100.0,100.0,,
50.0,100,75.0,100.0,,
100.0,100,,83.5,,
0.0,100,,83.5,,
0.0,100,,11.0,,
0.0,100,75.0,11.0,,
50.0,100,100.0,83.5,,
100.0,100,0.0,100.0,,
0.0,100,50.0,100.0,,
0.0,100,,100.0,,
100.0,100,100.0,100.0,,
100.0,100,75.0,100.0,,
50.0,0,,100.0,100.0,
50.0,100,75.0,100.0,,
100.0,100,75.0,83.5,,
100.0,100,,100.0,,
50.0,100,,44.333333333333336,,
100.0,100,50.0,55.666666666666664,,
100.0,100,75.0,66.66666666666667,,
50.0,100,,55.666666666666664,,
0.0,50,,100.0,100.0,
50.0,50,100.0,100.0,100.0,87.5
50.0,100,,22.333333333333332,,
50.0,100,,83.5,,
0.0,100,,100.0,,
0.0,100,25.0,11.0,,
50.0,100,75.0,83.5,,
0.0,50,,22.333333333333332,100.0,
0.0,0,,83.5,100.0,
50.0,0,75.0,0.0,0.0,17.25
0.0,100,,22.333333333333332,,
50.0,50,75.0,11.0,100.0,74.082
100.0,100,75.0,83.5,,
0.0,100,,0.0,,
50.0,50,,55.666666666666664,0.0,
0.0,50,,11.0,0.0,
0.0,100,50.0,83.5,,
0.0,100,,83.5,,
0.0,0,,83.5,100.0,
